103155425,0,0,0,4.221824686940965,0,274,286,0
111452697,0,0,0,1.2880143112701252,0.03577817531305903,168,212,0
86774335,0,0,0,4.722719141323792,0.03577817531305903,301,330,0
89217927,0,0,0,0.7155635062611807,0.1073345259391771,157,160,0
103089999,0,0,0,2.0250000000000004,0.056249999999999994,269,287,1
103155425,0,0,0,3.1312499999999996,0.0375,306,375,1
86774335,0,0,0,8.90625,0.20625,685,609,1
111452697,0,0,0,3.3937500000000003,0.075,367,360,1
89217927,0,0,0,1.05,0.11249999999999999,254,346,1
87382579,0,0,0,1.36875,0.075,217,231,0
87196890,0,0,0,0.7687499999999999,0.056249999999999994,184,204,0
87586992,0,0,0,2.9250000000000003,0.13125,301,354,0
31818853,0,0,0,2.8875,0.0375,273,282,0
87285329,0,0,0,7.125,0.11249999999999999,521,578,0
87382579,0,0,0,1.901802361715351,0.11187072715972654,275,272,1
87196890,0,0,0,1.08141702921069,0.18645121193287756,300,363,1
87586992,0,0,0,5.742697327532629,0.22374145431945308,524,683,1
31818853,0,0,0,2.2747047855811062,0.22374145431945308,323,353,1
87285329,0,0,0,8.763206960845245,0.14916096954630204,651,625,1
103089999,0,0,0,0.6339341205717837,0.03729024238657551,150,161,0
86774335,0,0,0,3.803604723430702,0.07458048477315102,300,337,0
111452697,0,0,0,1.7899316345556247,0.03729024238657551,209,219,0
103155425,0,0,0,2.311995027967682,0.03729024238657551,243,219,0
89217927,0,0,0,3.6544437538844,0.07458048477315102,328,323,0
86747351,0,0,0,0.6222222222222222,0.11851851851851852,205,180,0
86811043,0,0,0,3.022222222222222,0.08888888888888888,321,341,0
108754342,0,0,0,4.711111111111111,0.14814814814814814,406,446,0
86750050,0,0,0,0.41481481481481486,0.05925925925925926,161,173,0
16280166,0,0,0,1.5703703703703704,0.17777777777777776,286,296,0
87278757,0,0,0,2.1925925925925926,0.02962962962962963,345,412,1
89625472,0,0,0,7.2592592592592595,0.3851851851851852,697,762,1
70388657,0,0,0,3.140740740740741,0.3555555555555555,430,471,1
82783272,0,0,0,0.5333333333333333,0.23703703703703705,325,448,1
89326318,0,0,0,5.57037037037037,0.08888888888888888,607,568,1
87382579,0,0,0,1.131186174391202,0,147,160,0
87196890,0,0,0,0.47132757266300074,0.047132757266300083,135,119,0
87586992,0,0,0,5.019638648860958,0,309,242,0
31818853,0,0,0,3.0164964650432053,0.023566378633150042,235,252,0
87285329,0,0,0,7.399842890809112,0.07069913589945012,439,509,0
91698091,0,0,0,4.689709347996858,0.023566378633150042,386,413,1
90882159,0,0,0,4.2183817753338575,0.09426551453260017,376,382,1
89399750,0,0,0,0.7776904948939513,0.023566378633150042,186,193,1
90892734,0,0,0,7.776904948939514,0.21209740769835037,632,521,1
89407113,0,0,0,1.0840534171249019,0.047132757266300083,226,256,1
91698091,0,0,0,3.036144578313253,0.3373493975903615,434,459,1
90882159,0,0,0,4.048192771084337,0.28915662650602414,493,536,1
90892734,0,0,0,4.289156626506024,0.14457831325301207,463,362,1
89399750,0,0,0,1.349397590361446,0.0963855421686747,326,269,1
89407113,0,0,0,0.48192771084337344,0.14457831325301207,352,381,1
87382579,0,0,0,1.0602409638554215,0.14457831325301207,178,163,0
87196890,0,0,0,0.3855421686746988,0,107,140,0
87586992,0,0,0,3.4216867469879517,0.14457831325301207,298,392,0
31818853,0,0,0,2.602409638554217,0.14457831325301207,243,217,0
87285329,0,0,0,3.4216867469879517,0.0963855421686747,257,351,0
87382579,0,0,0,3.0012505210504377,0.02501042100875365,299,255,1
87196890,0,0,0,1.0004168403501459,0.2000833680700292,259,257,1
87586992,0,0,0,4.877032096706961,0.2000833680700292,469,446,1
31818853,0,0,0,2.3759899958315964,0.07503126302626094,309,375,1
87285329,0,0,0,6.002501042100875,0.07503126302626094,514,590,1
91698091,0,0,0,5.727386411004585,0.07503126302626094,426,442,0
89399750,0,0,0,0.6752813672363485,0,121,135,0
90882159,0,0,0,3.7015423092955397,0.0500208420175073,291,369,0
90892734,0,0,0,5.3522300958732805,0.0500208420175073,360,361,0
89407113,0,0,0,1.275531471446436,0.1000416840350146,183,212,0
94155156,0,0,0,1.664050235478807,0.06279434850863423,319,387,1
19672354,0,0,0,1.0675039246467817,0.15698587127158556,315,430,1
8712306,0,0,0,4.835164835164836,0.18838304552590268,478,400,1
100317750,0,0,0,2.197802197802198,0.40816326530612246,495,527,1
21265941,0,0,0,4.67817896389325,0.43956043956043955,560,646,1
85783343,0,0,0,1.7582417582417582,0,173,127,0
29337472,0,0,0,5.243328100470958,0.12558869701726846,392,498,0
91988610,0,0,0,2.5431711145996863,0.031397174254317116,241,193,0
74432222,0,0,0,2.0408163265306123,0.031397174254317116,196,223,0
25907144,0,0,0,1.2244897959183672,0.09419152276295134,197,267,0
21604967,0,0,0,0.5102040816326531,0,112,165,0
8591574,0,0,0,4.336734693877551,0.10204081632653061,271,318,0
83724325,0,0,0,2.9081632653061225,0,209,289,0
76659949,0,0,0,0.3571428571428571,0.05102040816326531,123,141,0
23190499,0,0,0,3.2653061224489797,0.1530612244897959,279,327,0
3916428,0,0,0,0.8163265306122449,0.25510204081632654,403,298,1
59312158,0,0,0,0.40816326530612246,0.05102040816326531,298,221,1
25175582,0,0,0,4.795918367346939,0.5102040816326531,651,607,1
119464562,0,0,0,4.948979591836735,0.20408163265306123,600,338,1
65782028,0,0,0,3.214285714285714,0.40816326530612246,559,555,1
98887913,0,0,0,4.863088718510405,0.16429353778751368,463,425,0
98837977,0,0,0,4.92880613362541,0.2628696604600219,511,501,0
98878010,0,0,0,2.694414019715224,0.19715224534501644,375,436,0
114239371,0,0,0,1.5443592552026286,0.13143483023001096,325,270,0
89371588,0,0,0,1.5443592552026286,0.13143483023001096,302,310,0
103089999,0,0,0,0.5914567360350493,0,110,113,1
111452697,0,0,0,2.234392113910186,0,185,158,1
86774335,0,0,0,6.341730558598028,0,375,361,1
103155425,0,0,0,2.924424972617744,0.03285870755750274,227,270,1
89217927,0,0,0,0.9857612267250822,0.13143483023001096,157,143,1
103089999,0,0,0,3.6193447737909517,0.062402496099844,250,256,1
103155425,0,0,0,2.80811232449298,0.062402496099844,253,228,1
86774335,0,0,0,3.2761310452418098,0,256,289,1
111452697,0,0,0,1.6224648985959438,0.093603744149766,214,210,1
89217927,0,0,0,2.5585023400936038,0,190,211,1
98887913,0,0,0,4.180967238689547,0.062402496099844,373,406,0
89371588,0,0,0,2.0280811232449296,0.093603744149766,260,222,0
98837977,0,0,0,5.709828393135725,0.249609984399376,477,503,0
114239371,0,0,0,0.62402496099844,0.062402496099844,184,220,0
98878010,0,0,0,2.7457098283931356,0.031201248049922,288,337,0
98887913,0,0,0,3.3471933471933473,0.12474012474012475,324,455,0
98837977,0,0,0,7.796257796257796,0.16632016632016633,507,591,0
98878010,0,0,0,3.2016632016632016,0.10395010395010394,294,434,0
114239371,0,0,0,1.1018711018711018,0.16632016632016633,234,319,0
89371588,0,0,0,1.2681912681912682,0.10395010395010394,209,246,0
103089999,0,0,0,1.8711018711018712,0,216,221,1
111452697,0,0,0,2.286902286902287,0.04158004158004158,269,315,1
103155425,0,0,0,2.993762993762994,0.16632016632016633,314,379,1
86774335,0,0,0,8.794178794178794,0.12474012474012475,627,679,1
89217927,0,0,0,1.2681912681912682,0.04158004158004158,214,263,1
98887913,0,0,0,2.6862302483069977,0.022573363431151242,227,256,0
98878010,0,0,0,3.6117381489841986,0.06772009029345372,274,326,0
89371588,0,0,0,1.309255079006772,0.022573363431151242,152,160,0
114239371,0,0,0,0.7223476297968398,0.022573363431151242,146,152,0
98837977,0,0,0,6.297968397291196,0.09029345372460497,425,418,0
87382579,0,0,0,2.144469525959368,0.06772009029345372,260,279,1
87196890,0,0,0,1.7155756207674944,0.09029345372460497,311,282,1
87586992,0,0,0,4.153498871331828,0.20316027088036118,434,513,1
31818853,0,0,0,3.363431151241535,0.09029345372460497,354,356,1
87285329,0,0,0,5.462753950338601,0.18058690744920994,531,576,1
87382579,0,0,0,2.6161137440758293,0.1990521327014218,356,250,1
87196890,0,0,0,1.6492890995260663,0,250,249,1
87586992,0,0,0,2.0758293838862563,0.17061611374407581,322,345,1
31818853,0,0,0,1.4502369668246446,0.1137440758293839,257,268,1
87285329,0,0,0,6.824644549763033,0.1990521327014218,544,462,1
98887913,0,0,0,1.9620853080568719,0,167,209,0
98837977,0,0,0,5.232227488151659,0,316,277,0
98878010,0,0,0,2.6729857819905214,0,177,205,0
89371588,0,0,0,0.8815165876777251,0,113,117,0
114239371,0,0,0,0.9952606635071091,0,117,131,0
98887913,0,0,0,3.1441048034934496,0.13100436681222707,379,372,1
98837977,0,0,0,6.026200873362446,0.17467248908296945,530,474,1
89371588,0,0,0,1.2663755458515285,0.2183406113537118,285,294,1
98878010,0,0,0,4.148471615720524,0.17467248908296945,406,425,1
114239371,0,0,0,0.8296943231441049,0.17467248908296945,259,238,1
87382579,0,0,0,2.1834061135371177,0,193,176,0
87196890,0,0,0,1.5283842794759825,0,171,162,0
87586992,0,0,0,3.1004366812227073,0,252,297,0
31818853,0,0,0,1.8340611353711789,0.13100436681222707,229,205,0
87285329,0,0,0,5.895196506550218,0,393,413,0
91698091,0,0,0,2.541829832680669,0.04271982912068352,208,222,0
89399750,0,0,0,0.6621573513705945,0.02135991456034176,139,171,0
90892734,0,0,0,8.50124599501602,0.04271982912068352,496,529,0
90882159,0,0,0,4.720541117835529,0.08543965824136704,329,326,0
89407113,0,0,0,1.5379138483446066,0.04271982912068352,168,153,0
103089999,0,0,0,1.5165539337842648,0.08543965824136704,273,329,1
111452697,0,0,0,3.2039871840512637,0.10679957280170879,364,364,1
86774335,0,0,0,5.916696333214667,0.17087931648273408,539,555,1
103155425,0,0,0,3.52438590245639,0.19223923104307583,389,453,1
89217927,0,0,0,6.002135991456034,0.06407974368102529,563,583,1
103089999,0,0,0,3.824317086234601,0.12854847348687734,363,409,1
103155425,0,0,0,2.6352437064809857,0.096411355115158,337,392,1
86774335,0,0,0,5.623995715050884,0.22495982860203534,588,505,1
111452697,0,0,0,2.281735404392073,0.06427423674343867,312,302,1
89217927,0,0,0,0.8034279592929834,0.22495982860203534,288,279,1
91698091,0,0,0,1.3818960899839314,0.032137118371719335,209,220,0
90892734,0,0,0,4.595607927155865,0.12854847348687734,349,337,0
90882159,0,0,0,3.40653454740225,0,287,323,0
89399750,0,0,0,1.3818960899839314,0.16068559185859668,214,221,0
89407113,0,0,0,1.3818960899839314,0.096411355115158,190,221,0
87278757,0,0,0,0.9096651926721415,0.1516108654453569,272,300,1
89625472,0,0,0,7.125710675931775,0.2653190145293746,688,619,1
70388657,0,0,0,3.638660770688566,0.037902716361339225,345,349,1
107644273,0,0,0,2.0846493998736575,0.037902716361339225,282,209,1
89326318,0,0,0,5.003158559696779,0.07580543272267845,491,448,1
89137399,0,0,0,1.0612760581174985,0,139,161,0
89269794,0,0,0,0.98547062539482,0,144,168,0
86750262,0,0,0,3.828174352495262,0.037902716361339225,286,312,0
87201671,0,0,0,6.632975363234365,0.037902716361339225,481,490,0
86723143,0,0,0,4.662034112444725,0.22741629816803538,342,312,0
89137399,0,0,0,0.892959358900973,0.0343445907269605,161,172,0
89269794,0,0,0,1.5111619919862622,0.10303377218088151,215,260,0
87201671,0,0,0,5.392100744132799,0.137378362907842,428,564,0
86750262,0,0,0,3.743560389238695,0.20606754436176303,368,591,0
86723143,0,0,0,3.2970807097882084,0.20606754436176303,333,497,0
87278757,0,0,0,1.167716084716657,0.068689181453921,273,394,1
89625472,0,0,0,5.186033199771035,0.5151688609044076,590,636,1
70388657,0,0,0,3.40011448196909,0.17172295363480253,407,534,1
89326318,0,0,0,5.907269605037206,0.20606754436176303,563,605,1
107644273,0,0,0,2.507155123068117,0.137378362907842,333,358,1
87278757,0,0,0,1.4234363767074047,0.021567217828900073,183,288,0
89625472,0,0,0,6.491732566498921,0.15097052480230053,504,559,0
70388657,0,0,0,3.838964773544213,0.0647016534867002,310,416,0
107644273,0,0,0,1.1214953271028036,0.0647016534867002,184,187,0
89326318,0,0,0,3.01941049604601,0.043134435657800146,243,317,0
89137399,0,0,0,1.1430625449317038,0.10783608914450035,273,339,1
89269794,0,0,0,1.3371675053918046,0.043134435657800146,234,268,1
86750262,0,0,0,2.652767792954709,0.08626887131560029,322,355,1
87201671,0,0,0,4.9173256649892165,0.1294033069734004,484,543,1
86723143,0,0,0,6.03882099209202,0.2588066139468008,561,705,1
98887913,0,0,0,3.462295081967213,0.15737704918032785,386,441,0
98837977,0,0,0,4.760655737704918,0.2360655737704918,451,374,0
98878010,0,0,0,3.0295081967213116,0.2360655737704918,370,475,0
114239371,0,0,0,0.43278688524590164,0.19672131147540983,249,308,0
89371588,0,0,0,0.7868852459016393,0.1180327868852459,221,289,0
68740191,0,0,0,3.737704918032787,0.19672131147540983,314,299,1
89268488,0,0,0,1.6131147540983608,0.039344262295081964,164,162,1
89251386,0,0,0,3.6196721311475413,0.07868852459016393,304,373,1
89249333,0,0,0,1.0229508196721313,0.07868852459016393,164,190,1
93616251,0,0,0,2.911475409836066,0,240,275,1
68740191,0,0,0,4.198645598194131,0.045146726862302484,295,298,1
89251386,0,0,0,3.792325056433409,0,287,280,1
89268488,0,0,0,0.8577878103837472,0,136,116,1
89249333,0,0,0,1.1286681715575622,0,134,96,1
93616251,0,0,0,2.5282167042889387,0.045146726862302484,230,240,1
98887913,0,0,0,3.792325056433409,0.13544018058690743,358,388,0
98837977,0,0,0,5.3724604966139955,0.045146726862302484,447,412,0
98878010,0,0,0,2.6636568848758464,0.22573363431151242,402,364,0
114239371,0,0,0,0.9029345372460497,0.045146726862302484,204,225,0
89371588,0,0,0,0.9932279909706546,0.13544018058690743,222,233,0
89330493,0,0,0,2.8458498023715415,0.09121313469139555,302,362,1
94362277,0,0,0,7.059896625114017,0.1459410155062329,526,541,1
92535195,0,0,0,2.0796594709638185,0.036485253876558224,267,292,1
93670407,0,0,0,1.295226512617817,0.07297050775311645,259,302,1
91644707,0,0,0,6.38491942839769,0.054727880814837336,478,504,1
45614257,0,0,0,3.6485253876558223,0.018242626938279112,278,251,0
96886397,0,0,0,0.802675585284281,0,163,215,0
91191651,0,0,0,3.247187595013682,0.07297050775311645,304,351,0
85485252,0,0,0,1.970203709334144,0.07297050775311645,252,288,0
91191397,0,0,0,9.960474308300396,0.07297050775311645,616,591,0
45614257,0,0,0,1.4365256124721604,0,144,121,0
96886397,0,0,0,0.9020044543429844,0.03340757238307349,138,144,0
91191651,0,0,0,3.0400890868596884,0.03340757238307349,233,216,0
85485252,0,0,0,2.505567928730512,0,206,169,0
91191397,0,0,0,3.173719376391982,0.03340757238307349,241,251,0
98887913,0,0,0,3.374164810690423,0.10022271714922049,400,360,1
98837977,0,0,0,4.610244988864142,0.16703786191536749,460,431,1
98878010,0,0,0,2.7728285077951003,0.26726057906458794,397,415,1
114239371,0,0,0,0.9020044543429844,0.13363028953229397,281,302,1
89371588,0,0,0,3.908685968819599,0.23385300668151449,446,407,1
89330493,0,0,0,1.245112781954887,0.05413533834586466,185,220,0
94362277,0,0,0,11.097744360902256,0.09022556390977444,599,601,0
92535195,0,0,0,3.95187969924812,0.09022556390977444,288,303,0
93670407,0,0,0,1.3714285714285714,0.05413533834586466,174,201,0
91644707,0,0,0,4.926315789473684,0.05413533834586466,375,489,0
68740191,0,0,0,9.798496240601505,0.19849624060150375,732,585,1
89251386,0,0,0,0.8842105263157894,0.03609022556390977,217,272,1
89268488,0,0,0,4.403007518796993,0.07218045112781954,372,441,1
93616251,0,0,0,6.045112781954887,0.10827067669172932,465,526,1
89249333,0,0,0,1.3172932330827067,0.09022556390977444,234,231,1
89330493,0,0,0,1.9115890083632017,0.0955794504181601,231,287,1
93670407,0,0,0,1.075268817204301,0.07168458781362007,206,286,1
92535195,0,0,0,4.731182795698924,0.1911589008363202,399,459,1
94362277,0,0,0,6.618876941457587,0.14336917562724014,489,542,1
91644707,0,0,0,7.240143369175628,0.0955794504181601,514,653,1
91443418,0,0,0,2.771804062126643,0.1194743130227001,294,356,0
86772934,0,0,0,3.894862604540024,0.023894862604540025,302,345,0
91162296,0,0,0,1.9115890083632017,0.023894862604540025,231,205,0
115102590,0,0,0,4.683393070489845,0.1911589008363202,424,478,0
92704330,0,0,0,1.4814814814814814,0.04778972520908005,210,238,0
94155156,0,0,0,0.9994794377928162,0.12493492972410203,174,217,0
19672354,0,0,0,0.4685059864653826,0.031233732431025507,122,123,0
100317750,0,0,0,3.4044768349817804,0,244,278,0
8712306,0,0,0,5.778240499739719,0,339,405,0
21265941,0,0,0,2.404997397188964,0.15616866215512754,222,294,0
89137399,0,0,0,2.217595002602811,0.09370119729307652,308,315,1
87201671,0,0,0,3.279541905257678,0.12493492972410203,375,368,1
86750262,0,0,0,4.341488807912546,0.18740239458615304,481,488,1
89269794,0,0,0,1.9052576782925559,0.15616866215512754,321,377,1
86723143,0,0,0,7.09005726184279,0.15616866215512754,642,629,1
89137399,0,0,0,0.8374384236453202,0.04926108374384236,236,250,1
89269794,0,0,0,1.1330049261083746,0.1477832512315271,284,280,1
87201671,0,0,0,5.467980295566503,0.2955665024630542,581,406,1
86750262,0,0,0,4.088669950738916,0.2955665024630542,449,461,1
86723143,0,0,0,4.334975369458128,0.09852216748768472,411,465,1
94155156,0,0,0,0.6403940886699508,0.04926108374384236,136,136,0
19672354,0,0,0,2.6600985221674875,0,176,144,0
8712306,0,0,0,4.1871921182266005,0,280,295,0
100317750,0,0,0,2.6600985221674875,0.09852216748768472,272,316,0
21265941,0,0,0,2.266009852216749,0.1477832512315271,240,287,0
94155156,0,0,0,2.439877568867512,0.052470485351989504,229,275,1
19672354,0,0,0,1.7839965019676431,0.10494097070397901,282,427,1
100317750,0,0,0,3.3843463052033234,0.3410581547879318,436,501,1
8712306,0,0,0,7.634455618714473,0.13117621337997376,610,726,1
21265941,0,0,0,5.299519020550941,0.13117621337997376,471,525,1
87201671,0,0,0,4.355050284215129,0.20988194140795802,383,423,0
89269794,0,0,0,7.634455618714473,0.10494097070397901,533,606,0
86750262,0,0,0,2.3874070835155226,0.026235242675994752,247,278,0
89137399,0,0,0,1.4691735898557061,0.026235242675994752,203,249,0
86723143,0,0,0,5.85045911674683,0,396,437,0
